# Registry delta for PKG-HOT-KERNEL-000
# Generated: 2026-02-09T05:01:24.277264+00:00
# Archive: PKG-HOT-KERNEL-000.tar.gz
# Digest: 6d0d3e968cdc81ce4c584fc3aa33a4a05a1c0e0b40a5832bed4375bf8ed314ee

file_path,owner_package_id,sha256,classification
HOT/kernel/atomic.py,PKG-HOT-KERNEL-000,sha256:7b947dba595665f2a9d3e72e3fac2e708f2280a244cfd0a6af032b71e4c421ff,library
HOT/kernel/auth.py,PKG-HOT-KERNEL-000,sha256:c933481550f78ae7a52436bd1b330f5532911c9e44f73e9b9de0649d98c80afa,library
HOT/kernel/authz.py,PKG-HOT-KERNEL-000,sha256:ddbced819ea6ee254e8e49310f3885c7fa21b446b2f0bef785b5b5e50e29a961,library
HOT/kernel/cursor.py,PKG-HOT-KERNEL-000,sha256:76a77f76e99d9f35e526b155e69e21f88b904111ef0528d4f3d5521f8de4626c,library
HOT/kernel/gate_operations.py,PKG-HOT-KERNEL-000,sha256:cbec7df0aaa3c9cd8f218df95c8b4d6b4d28cb0589224d8b3ea1e86b66cd24c3,library
HOT/kernel/hashing.py,PKG-HOT-KERNEL-000,sha256:0ea9db5fbf5b4f8f734b823dbc0638681ba187f1581f8646476a8916163a57fb,library
HOT/kernel/id_allocator.py,PKG-HOT-KERNEL-000,sha256:a461f03fa0b7f73f3841bacb09490f3c1d594ab69cee6707ac7a12f4de2df931,library
HOT/kernel/install_auth.py,PKG-HOT-KERNEL-000,sha256:e83c798bb7e9f5c2f16b39b1097e34bc6e7a423401339a8ae425ab522247b98f,library
HOT/kernel/integrity.py,PKG-HOT-KERNEL-000,sha256:6bc548c0054268d176642b4a1e0a805f0fc3ab61c36327053d53a0fd3cf2e8e9,library
HOT/kernel/layout.py,PKG-HOT-KERNEL-000,sha256:8e8a71dab26351761060a49e9e20af44d38adb781564de6acba04b424ca8ae8c,library
HOT/kernel/ledger_client.py,PKG-HOT-KERNEL-000,sha256:abd03e41818ffd007fbaf23d0b586e0ea8466805c00adada07a3200aaed98770,library
HOT/kernel/ledger_factory.py,PKG-HOT-KERNEL-000,sha256:2216857cfb9190f196fe4f42b7d11916c4a8ab106e06f33ee4a3a526c517c61b,library
HOT/kernel/merkle.py,PKG-HOT-KERNEL-000,sha256:879d72f7e37c8211e388c624db8be98d62f804935c6a3758f3d9192388e69bdd,library
HOT/kernel/output.py,PKG-HOT-KERNEL-000,sha256:8ab6916f7bc06be2fa75328860947e56df71f846eb7bf87cee7f187bf08e6d63,library
HOT/kernel/package_audit.py,PKG-HOT-KERNEL-000,sha256:b8758fd2492cdc926b91980676d5867f1185b066d4462523e5f3449c45c40e9e,library
HOT/kernel/packages.py,PKG-HOT-KERNEL-000,sha256:fbd0af70eba4e9cc5400b61ee207dc40a0b680ce4e1043ccffefcaff04eda9e1,library
HOT/kernel/paths.py,PKG-HOT-KERNEL-000,sha256:4ae8a13146b402da2a3475b050ac2b7bd2e3eb6782d1a841ce3ea717cd1ca27c,library
HOT/kernel/plane.py,PKG-HOT-KERNEL-000,sha256:d8361d881208dead92ff642308f5cda4ad41c289630c1e075ed77682e94c5716,library
HOT/kernel/preflight.py,PKG-HOT-KERNEL-000,sha256:afb60bc55f26bc8a7dffd8301975eece8bcebae3909b334bd9d8b172c0c2322e,library
HOT/kernel/pristine.py,PKG-HOT-KERNEL-000,sha256:bea0ce5ce5225abea6559e4dcc488fdef7bab9546da21b28d0213620f5cbb18d,library
HOT/kernel/provenance.py,PKG-HOT-KERNEL-000,sha256:a67c9b94d0e8d4df904c3ebd0785f0dff96c8a5383c235f0e297ac50bde22882,library
HOT/kernel/registry.py,PKG-HOT-KERNEL-000,sha256:a78cff8b0b37ab690668dccbb8e61491c6406acd7450d7ec85103d62887b8bb8,library
HOT/kernel/resolve.py,PKG-HOT-KERNEL-000,sha256:3ae724262c9e4a5c87d2c721b7839d3f0b114ad53cb5ba1c390f59469e018364,library
HOT/kernel/schema_validator.py,PKG-HOT-KERNEL-000,sha256:5799f3fd237d6111254ec3bdd6decd7b7eaa853c54d8a80d37d408ffce2356fa,library
HOT/kernel/signing.py,PKG-HOT-KERNEL-000,sha256:0f746c6a3dd9f21da832d3cd9048830c467fb8d3cf10b4177540a968f3cfb6d1,library
HOT/kernel/tier_manifest.py,PKG-HOT-KERNEL-000,sha256:ab939caf2de18839ec2d8ba2334e8d34892bffb65773636fbad3d16abf8e3941,library
HOT/kernel/workspace.py,PKG-HOT-KERNEL-000,sha256:2d8b8594dab1349a94831990a4ea08e746e58473a8177b9bfe3f287f3918b1a5,library
HOT/scripts/apply_work_order.py,PKG-HOT-KERNEL-000,sha256:8725405bb6be3abe0a9e08f3c4b371ac7dc6ef397d9e4f40151023841908bf9a,script
HOT/scripts/compute_wo_hash.py,PKG-HOT-KERNEL-000,sha256:8d32923b74a455208269bf5948435b9cd6e36d631b407fe1fe2a9a01ee51117a,script
HOT/scripts/cp_init_auth.py,PKG-HOT-KERNEL-000,sha256:be0c28c2ba731f872e16ee5a78b41446da68fb7dfc0730c51c0328dda8f4d92f,script
HOT/scripts/cp_inspect.py,PKG-HOT-KERNEL-000,sha256:8b02117499bece693baa8be84bd12e57ea1616a25220b239fb893be799998fa2,script
HOT/scripts/cp_plane.py,PKG-HOT-KERNEL-000,sha256:f90891c1d821dcda1b35225d940157184250a57069234cb6123615a790bb3233,script
HOT/scripts/cp_version_checkpoint.py,PKG-HOT-KERNEL-000,sha256:dd982ef66230b588a4015ce70529bdd514c0119366f08ddd069c5ee912465be5,script
HOT/scripts/cp_version_list.py,PKG-HOT-KERNEL-000,sha256:d3dcc194491381a8cdd9355b7f5736fbd9015d55290796e325373ba95bb4473f,script
HOT/scripts/cp_version_rollback.py,PKG-HOT-KERNEL-000,sha256:d7c7b98548cce33493fde6ccbc3762c4fdbcddb1efa1766d9ae023b1cf2ed622,script
HOT/scripts/g0k_gate.py,PKG-HOT-KERNEL-000,sha256:5639f29af7bec8d6cbf44df39e492675a81de28919e7ec24ab0d4f30e4cba197,script
HOT/scripts/g2_gate.py,PKG-HOT-KERNEL-000,sha256:42ae57d63a75316c5aa49f79f8af2b5d7c21590ebee97e518368711de8b681a4,script
HOT/scripts/g3_gate.py,PKG-HOT-KERNEL-000,sha256:6ea65f9f7bbf61424a58f39f8b0164613dd58285a97f4a0dc7c7935ef88fee80,script
HOT/scripts/g4_gate.py,PKG-HOT-KERNEL-000,sha256:40adb4982296862e8b4712a56395fbe61557f7f188857e45fe954dd1171a9d15,script
HOT/scripts/g5_gate.py,PKG-HOT-KERNEL-000,sha256:53eb618ff646ac330dae209f715b0bd8f9d0ef00cf46963f311ac3357e37d0ed,script
HOT/scripts/g6_gate.py,PKG-HOT-KERNEL-000,sha256:62521b41b9f540c1fad3b654b4f5930e359a7674fb4d420159a306783d210513,script
HOT/scripts/gate_check.py,PKG-HOT-KERNEL-000,sha256:31a51f7b341bd608495db02e799b9c754e0e1fac71deb92f14418537dbdc9b3e,script
HOT/scripts/generate_baseline_manifest.py,PKG-HOT-KERNEL-000,sha256:303fed6f32c63b9fa10271126240efe58a474b5df3fbf6c56cca01e09d030f5c,script
HOT/scripts/genesis_bootstrap.py,PKG-HOT-KERNEL-000,sha256:75fc80fb72b6b5dfa282b44b59571849b8b6b92e9546b53d2a360b7b686a4222,script
HOT/scripts/install_baseline.py,PKG-HOT-KERNEL-000,sha256:4b338daa9e23dbab1dbab665bf9725cbe8902c5f3cb16051595af9b365ba6930,script
HOT/scripts/integrity_check.py,PKG-HOT-KERNEL-000,sha256:2284046d6254190b9c03a01fbb03af3458d08f2dd96eb977c8a1bbf0070ef332,script
HOT/scripts/kernel_build.py,PKG-HOT-KERNEL-000,sha256:6d9f595f56c50a7164f300eaf6bff5786680567a658ed0188400d8c94d020120,script
HOT/scripts/kernel_install.py,PKG-HOT-KERNEL-000,sha256:c98f0eb6afe4f17598bf315568ef6cc50a9f9155d46864ea981ddb2789d65e7b,script
HOT/scripts/ledger_repair.py,PKG-HOT-KERNEL-000,sha256:ee15e31b1bbe5510613da61b1e6390ef84f00035fc6062dc23801a0def961c92,script
